X,Y,FID,REPORTING_YEAR,ID,Region,Latitude,Longitude,ANHI,BAEA,BCNH,BRPE,CAEG,DCCO,GBHE,GLIB,GREG,GRHE,LBHE,MAFR,OSPR,REEG,ROSP,SMDH,SMWH,SNEG,TRHE,WHIB,WOST,YCNH,UnidWhite,UnidDark,Total,GWHE,SNHE
-80.86883,27.078519999,568,2017,Indian Prairie East,Lake Okeechobee,27.07852,-80.86883,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,10
-81.08854,26.89829,569,2017,King's Bar,Lake Okeechobee,26.89829,-81.08854,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,150,0,50
-80.99675,26.81752,570,2017,Liberty Point 2,Lake Okeechobee,26.81752,-80.99675,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,300,0,0,0,0,375,0,0
-80.84222,26.721390001,571,2017,Little Bear Beach,Lake Okeechobee,26.72139,-80.84222,0,0,0,0,0,0,0,0,57,0,1,0,0,0,0,0,0,0,61,0,0,0,0,0,301,0,182
-81.09752,26.887547,572,2017,Moore Haven,Lake Okeechobee,26.887547,-81.09752,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,70
-81.02969,26.9222700010001,573,2017,Moonshine Bay 2,Lake Okeechobee,26.92227,-81.02969,0,0,0,0,0,0,1,950,150,0,0,0,0,0,5,0,0,0,100,1030,0,0,0,0,2486,0,250
-81.034230001,26.92804,574,2017,Moonshine Bay 3,Lake Okeechobee,26.92804,-81.03423,0,0,0,0,0,0,1,400,75,0,0,0,0,0,0,0,0,0,50,450,0,0,0,0,1076,0,100
-81.254189,27.938777,575,2017,Rabbit Island,Kissimmee,27.938777,-81.254189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-81.285,27.34,576,2017,Bumble Bee Island (Istokpoga),Kissimmee,27.34,-81.285,0,0,0,0,0,0,35,6,124,0,0,0,0,0,0,0,0,0,0,818,0,0,4,0,987,0,0
-80.998,27.259,577,2017,Pool E Spoil Island South,Kissimmee,27.259,-80.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-80.8899999989999,27.2060000010001,578,2017,Lemkin Creek SW,Kissimmee,27.206,-80.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
